Question,Answer
daa,[messaging-link]
design and analysis of algorithm,[messaging-link]
d a a,[messaging-link]
dwdm,[messaging-link]
d w d m,[messaging-link]
data warehousing and data mining,[messaging-link]
iot,[messaging-link]
i o t,[messaging-link]
internet of things,[messaging-link]
cn,[messaging-link]
c n,[messaging-link]
computer networks,[messaging-link]
spm,[messaging-link]
s p m,[messaging-link]
software project management,[messaging-link]
hi,hello!
hi mowa, hello mowa
hi ii!,hello!
good morning,good morning
good night,good night
good afternoon,good afternoon
good evening,good evening
who created you,udeep
who created you?,udeep
what is your name?,deku
what is your name,deku
time,check your phone
time?,check your phone
exam,ask cr
exam?,ask cr
do you love me,I rather not say
who do you love,I rather not say
who is your master,master
who is your master,master
do you have friends?,yes the users in the group
do you have friends,yes the users in the group
hii,hello!
hiii,hello!
hi guys,hello!
hi iii,hello!
mowa,yenti mowa?
doubt,Ask cr!
questions,Ask cr!
syllabus,I don't know
3-1 syllabus,Cr
go to hell ,You are already in hell
,
,
,
,
,
,
,
,
,
,
,
mowas,haa mowa
repu cl vundaa,Ask cr
supply fee ki last date yeapudu?,I dont know
supply fee ki last date yeapudu,I dont know
time table?,yeami day Oo chapu mowa Ex:- {Monday time table}
time table,yeami day Oo chapu mowa Ex:- {Monday time table}
Monday time table,"1-daa/2-dwdm/3-cn(T)/4-iot(T)/5,6,7,8-skill-oriented lab"
Monday timetable,"1-daa/2-dwdm/3-cn(T)/4-iot(T)/5,6,7,8-skill-oriented lab"
Monday time table?,"1-daa/2-dwdm/3-cn(T)/4-iot(T)/5,6,7,8-skill-oriented lab"
Monday timetable?,"1-daa/2-dwdm/3-cn(T)/4-iot(T)/5,6,7,8-skill-oriented lab"
Tuesday time table,"1-dwdm/2-spm/3-iot/4-cn/5,6,7-(cnlab/dwdmlab)/8-club"
Tuesday timetable,"1-dwdm/2-spm/3-iot/4-cn/5,6,7-(cnlab/dwdmlab)/8-club"
Tuesday time table?,"1-dwdm/2-spm/3-iot/4-cn/5,6,7-(cnlab/dwdmlab)/8-club"
Tuesday timetable?,"1-dwdm/2-spm/3-iot/4-cn/5,6,7-(cnlab/dwdmlab)/8-club"
Wednesday timetable,"1-spm/2,3,4-(dwdmlab/cnlab)/5-iot(T)/6-dwdm(T)/7-coun/8-club"
Wednesday time table,"1-spm/2,3,4-(dwdmlab/cnlab)/5-iot(T)/6-dwdm(T)/7-coun/8-club"
Wednesday timetable?,"1-spm/2,3,4-(dwdmlab/cnlab)/5-iot(T)/6-dwdm(T)/7-coun/8-club"
Wednesday time table?,"1-spm/2,3,4-(dwdmlab/cnlab)/5-iot(T)/6-dwdm(T)/7-coun/8-club"
Thursday timetable,1-cn/2-dwdm/3-iot/4-daa/5-cn(E)/6-dwdm(E)/7-daa/8-club
Thursday time table,1-cn/2-dwdm/3-iot/4-daa/5-cn(E)/6-dwdm(E)/7-daa/8-club
Thursday timetable?,1-cn/2-dwdm/3-iot/4-daa/5-cn(E)/6-dwdm(E)/7-daa/8-club
Thursday time table?,1-cn/2-dwdm/3-iot/4-daa/5-cn(E)/6-dwdm(E)/7-daa/8-club
Friday timetable,1-iot/2-Es-1/3-cn/4-spm/5-daa/6-spm(T)/7-(daa(T)/8-club
Friday timetable?,1-iot/2-Es-1/3-cn/4-spm/5-daa/6-spm(T)/7-(daa(T)/8-club
Friday time table,1-iot/2-Es-1/3-cn/4-spm/5-daa/6-spm(T)/7-(daa(T)/8-club
Friday time table?,1-iot/2-Es-1/3-cn/4-spm/5-daa/6-spm(T)/7-(daa(T)/8-club
Saturday timetable,1-dwdm/2-Es-1/3-daa/4-spm/5-cn/6-iot/7-spm(E)/8-club
Saturday time table?,1-dwdm/2-Es-1/3-daa/4-spm/5-cn/6-iot/7-spm(E)/8-club
Saturday timetable?,1-dwdm/2-Es-1/3-daa/4-spm/5-cn/6-iot/7-spm(E)/8-club
Saturday time table,1-dwdm/2-Es-1/3-daa/4-spm/5-cn/6-iot/7-spm(E)/8-club
Sunday timetable,just enjoy Sunday
Sunday time table,just enjoy Sunday
Sunday time table?,just enjoy Sunday
Sunday timetable?,just enjoy Sunday
mid questions,Ask cr
mid questions?,Ask cr
imp questions?,Ask cr
important  questions?,Ask cr
important questions,Ask cr
imp questions,Ask cr
mowas,haa mowa
party,veldam mowa
party?,veldam mowa
movie,veldam mowa
movie?,veldam mowa
ticket money,mana lo manaki money yeanti
ticket money?,mana lo manaki money yeanti
money,mana lo manaki money yeanti
money?,mana lo manaki money yeanti
yo,sup!
sup,sup yourself
yo?,sup!
sup?,sup yourself
